DATE,SubjectSum
2021-05-31,15000.0
2021-06-30,21200.0
2021-07-31,10800.0
2021-08-31,12200.0
2021-03-31,27300.0
2021-09-30,16600.0
2021-10-31,8262.0
2021-11-30,12700.0
2021-12-31,11300.0
2022-01-31,39800.0
2022-02-28,12300.0
2022-03-31,31300.0
2022-04-30,6454.0
2022-05-31,18900.0
2022-06-30,28100.0
2022-07-31,6790.0
2022-08-31,12500.0
2022-09-30,24700.0
2022-10-31,6152.0
2022-11-30,12100.0
2022-12-31,14000.0
2023-01-31,49000.0
2023-02-28,18100.0
2023-03-31,38900.0
2023-04-30,7188.0
2023-05-31,13600.0
2023-06-30,30512.0
2023-07-31,3459.0
